
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/c34cc5b0-8fca-421a-ad58-1cca549433a8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 58ms (430 modules)
 GET / 200 in 80ms
 ✓ Compiled /api/polls/discover-related in 80ms (637 modules)
 POST /api/polls/discover-related/ 400 in 111ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 52ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 5ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 97ms
 ✓ Compiled /_not-found in 171ms (1057 modules)
 GET /apple-touch-icon-precomposed.png 404 in 259ms
 GET /apple-touch-icon.png 404 in 258ms
 ✓ Compiled /icon.svg in 65ms (640 modules)
 GET /icon.svg?a18ce71361ca6c6d 200 in 172ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 76ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 51ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 57ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 53ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 50ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 53ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 43ms
 ✓ Compiled in 96ms (430 modules)
 ✓ Compiled in 86ms (430 modules)
 GET / 200 in 53ms
 POST /api/polls/discover-related/ 400 in 41ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 26ms
 GET /p/c34cc5b0-8fca-421a-ad58-1cca549433a8/ 200 in 25ms
 POST /api/polls/discover-related/ 400 in 8ms
 POST /api/polls/discover-related/ 400 in 8ms
 GET /create-poll/ 200 in 85ms
 ✓ Compiled /api/log in 88ms (637 modules)
 POST /api/log/ 200 in 113ms
 POST /api/log/ 200 in 113ms
 POST /api/log/ 200 in 113ms
 POST /api/log/ 200 in 55ms
 POST /api/log/ 200 in 54ms
 POST /api/log/ 200 in 113ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 11ms
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 53ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 ✓ Compiled /api/debug-logs in 79ms (639 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:00.580Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 100ms
 ✓ Compiled in 53ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:00.708Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 96ms (430 modules)
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 48ms
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:01.729Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 94ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:01.893Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: 'ea7402ce-8a73-4e8b-9415-e099a40ea0b8',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 11ms
 ✓ Compiled in 51ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:02.010Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: 'ea7402ce-8a73-4e8b-9415-e099a40ea0b8',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo',
      min_participants: 2,
      max_participants: null
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 6ms
 ✓ Compiled in 47ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:02.338Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: 'a8e97138-acc9-4c95-8f2f-ca7332733082' },
    insertError: null,
    voteId: 'a8e97138-acc9-4c95-8f2f-ca7332733082',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 75ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:02.474Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: 'a8e97138-acc9-4c95-8f2f-ca7332733082' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 64ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:02.596Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: 'a8e97138-acc9-4c95-8f2f-ca7332733082',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 51ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-17T14:54:02.715Z',
  sessionId: 'vote-session-1760712831562-muv9dhzdp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 48ms (430 modules)
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 102ms
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 62ms
 ✓ Compiled /_not-found in 147ms (971 modules)
 GET /apple-touch-icon-precomposed.png 404 in 255ms
 GET /apple-touch-icon.png 404 in 254ms
 ✓ Compiled /icon.svg in 40ms (568 modules)
 GET /icon.svg?a18ce71361ca6c6d 200 in 62ms
 GET /p/ea7402ce-8a73-4e8b-9415-e099a40ea0b8/ 200 in 89ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 58ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 54ms
 ✓ Compiled in 160ms (981 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 170ms
 ✓ Compiled /api/debug-logs in 80ms (570 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:30.940Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 109ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.004Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 25ms
 ✓ Compiled in 53ms (430 modules)
 ✓ Compiled in 76ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 44ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.576Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: '8ab4b309-13f4-426e-af94-1d79f38b6de5'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.663Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '498c9aff-18db-4226-9e8e-c4ba6fbbcef8',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 46ms
 ✓ Compiled in 96ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 81ms
 ✓ Compiled in 98ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 7ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.853Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.881Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '8ab4b309-13f4-426e-af94-1d79f38b6de5',
    isEditingVote: true,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 1ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:39:31.918Z',
  sessionId: 'vote-session-1760794745214-dlojccg3i',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 54ms (430 modules)
 ✓ Compiled in 56ms (430 modules)
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 26ms
 GET /p/498c9aff-18db-4226-9e8e-c4ba6fbbcef8/ 200 in 5ms
 GET / 200 in 120ms
 ✓ Compiled /api/polls/discover-related in 205ms (637 modules)
 POST /api/polls/discover-related/ 400 in 235ms
 GET /create-poll/ 200 in 104ms
 ✓ Compiled /api/log in 52ms (639 modules)
 POST /api/log/ 200 in 60ms
 POST /api/log/ 200 in 64ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 17ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 51ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 1ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:37.825Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 20ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:37.914Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 45ms
 ✓ Compiled in 95ms (430 modules)
 ✓ Compiled in 59ms (430 modules)
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 27ms
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 9ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:38.766Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:38.855Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '47e0d279-3a90-4fbd-a185-532233d5be84',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 50ms
 ✓ Compiled in 96ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:38.897Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '47e0d279-3a90-4fbd-a185-532233d5be84',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo',
      min_participants: 1,
      max_participants: null
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 36ms
 ✓ Compiled in 58ms (430 modules)
 ✓ Compiled in 55ms (430 modules)
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 20ms
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:39.110Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '3825676d-763c-4888-a8ca-527a9acc0c4b' },
    insertError: null,
    voteId: '3825676d-763c-4888-a8ca-527a9acc0c4b',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:39.153Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '3825676d-763c-4888-a8ca-527a9acc0c4b' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 20ms
 ✓ Compiled in 49ms (430 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:39.203Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '3825676d-763c-4888-a8ca-527a9acc0c4b',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/47e0d279-3a90-4fbd-a185-532233d5be84/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 52ms (430 modules)
 GET /p/47e0d279-3a90-4fbd-a185-532233d5be84/ 200 in 23ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-18T13:40:39.260Z',
  sessionId: 'vote-session-1760794824915-ufiy22r86',
